=== AEGIS dudect lab attempt (WSL/Linux) ===
date: 2026-07-18T01:40:52Z
host: Linux OdinsPC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
cc: /usr/bin/gcc
git: git version 2.43.0
DUDECT_MEASUREMENTS: 5000

--- Step 1: in-tree timing_smoke + dudect_smoke ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running tests/dudect_smoke.rs (target/debug/deps/dudect_smoke-a5bb32c009ed7000)

running 1 test
test ct_contains_hit_miss_timing_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/timing_smoke.rs (target/debug/deps/timing_smoke-d4415fe94ee3acca)

running 1 test
test mac_verify_timing_smoke_no_gross_skew ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

smoke exit_code: 0

--- Step 2: build aegis-crypto-dudect-ffi staticlib ---
    Finished `release` profile [optimized] target(s) in 1.08s
ffi build exit_code: 0

--- Step 3: tools/dudect Makefile (auto-clone dudect + short lab) ---
cd ../../crates && \
	CARGO_TARGET_DIR=target/dudect-ffi \
	cargo build --manifest-path aegis-crypto-dudect-ffi/Cargo.toml --release
    Finished `release` profile [optimized] target(s) in 1.09s
--- FFI smoke (no dudect statistical test) ---
./harness_replay_contains_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: miss=0 hit=1
./harness_verify_mac_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: bad=0 good=1 packet_len=8512
--- dudect lab (measurements=5000; WSL2 not isolated) ---
AEGIS dudect: ReplayCache::contains_ct (capacity=64, measurements=5000)
meas:    0.00 M, not enough measurements (5011 still to go).
meas:    0.01 M, not enough measurements (22 still to go).
meas:    0.01 M, max t:   +1.11, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:   35.05 M, max t:   +1.90, max tau: 3.20e-04, (5/tau)^2: 2.43e+08. For the moment, maybe constant time.
meas:   35.06 M, max t:   +1.93, max tau: 3.25e-04, (5/tau)^2: 2.36e+08. For the moment, maybe constant time.
meas:   35.06 M, max t:   +1.93, max tau: 3.26e-04, (5/tau)^2: 2.35e+08. For the moment, maybe constant time.
meas:   35.07 M, max t:   +1.95, max tau: 3.30e-04, (5/tau)^2: 2.30e+08. For the moment, maybe constant time.
meas:   35.07 M, max t:   +1.93, max tau: 3.25e-04, (5/tau)^2: 2.36e+08. For the moment, maybe constant time.
meas:   35.08 M, max t:   +1.98, max tau: 3.34e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   35.08 M, max t:   +1.97, max tau: 3.33e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   35.09 M, max t:   +1.99, max tau: 3.36e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   35.09 M, max t:   +1.99, max tau: 3.36e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   35.10 M, max t:   +2.01, max tau: 3.39e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   35.10 M, max t:   +2.03, max tau: 3.42e-04, (5/tau)^2: 2.14e+08. For the moment, maybe constant time.
meas:   35.11 M, max t:   +2.02, max tau: 3.41e-04, (5/tau)^2: 2.14e+08. For the moment, maybe constant time.
meas:   35.11 M, max t:   +1.98, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   35.12 M, max t:   +2.00, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   35.12 M, max t:   +1.99, max tau: 3.36e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   35.13 M, max t:   +1.97, max tau: 3.33e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   35.13 M, max t:   +1.96, max tau: 3.30e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   35.14 M, max t:   +1.94, max tau: 3.28e-04, (5/tau)^2: 2.33e+08. For the moment, maybe constant time.
meas:   35.14 M, max t:   +1.91, max tau: 3.21e-04, (5/tau)^2: 2.42e+08. For the moment, maybe constant time.
meas:   35.15 M, max t:   +1.96, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   35.15 M, max t:   +1.94, max tau: 3.27e-04, (5/tau)^2: 2.34e+08. For the moment, maybe constant time.
meas:   35.16 M, max t:   +1.95, max tau: 3.29e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   35.16 M, max t:   +1.97, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   35.17 M, max t:   +1.99, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   35.17 M, max t:   +1.96, max tau: 3.31e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   35.18 M, max t:   +1.95, max tau: 3.29e-04, (5/tau)^2: 2.31e+08. For the moment, maybe constant time.
meas:   35.18 M, max t:   +1.93, max tau: 3.26e-04, (5/tau)^2: 2.35e+08. For the moment, maybe constant time.
meas:   35.19 M, max t:   +1.94, max tau: 3.26e-04, (5/tau)^2: 2.35e+08. For the moment, maybe constant time.
meas:   35.19 M, max t:   +1.92, max tau: 3.24e-04, (5/tau)^2: 2.38e+08. For the moment, maybe constant time.
meas:   35.20 M, max t:   +1.97, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   35.20 M, max t:   +1.93, max tau: 3.26e-04, (5/tau)^2: 2.36e+08. For the moment, maybe constant time.
meas:   35.21 M, max t:   +1.98, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   35.21 M, max t:   +1.99, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   35.22 M, max t:   +1.99, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   35.22 M, max t:   +1.98, max tau: 3.34e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   35.23 M, max t:   +1.98, max tau: 3.34e-04, (5/tau)^2: 2.24e+08. For the moment, maybe constant time.
meas:   35.23 M, max t:   +1.97, max tau: 3.33e-04, (5/tau)^2: 2.26e+08. For the moment, maybe constant time.
meas:   35.24 M, max t:   +1.98, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   35.24 M, max t:   +2.00, max tau: 3.36e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   35.25 M, max t:   +2.01, max tau: 3.39e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   35.25 M, max t:   +2.01, max tau: 3.39e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   35.26 M, max t:   +2.03, max tau: 3.41e-04, (5/tau)^2: 2.15e+08. For the moment, maybe constant time.
meas:   35.26 M, max t:   +2.04, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   35.27 M, max t:   +2.08, max tau: 3.49e-04, (5/tau)^2: 2.05e+08. For the moment, maybe constant time.
meas:   35.27 M, max t:   +2.10, max tau: 3.54e-04, (5/tau)^2: 2.00e+08. For the moment, maybe constant time.
meas:   35.28 M, max t:   +2.10, max tau: 3.54e-04, (5/tau)^2: 2.00e+08. For the moment, maybe constant time.
meas:   35.28 M, max t:   +2.13, max tau: 3.59e-04, (5/tau)^2: 1.94e+08. For the moment, maybe constant time.
meas:   35.29 M, max t:   +2.15, max tau: 3.61e-04, (5/tau)^2: 1.92e+08. For the moment, maybe constant time.
meas:   35.29 M, max t:   +2.17, max tau: 3.65e-04, (5/tau)^2: 1.88e+08. For the moment, maybe constant time.
meas:   35.30 M, max t:   +2.18, max tau: 3.66e-04, (5/tau)^2: 1.86e+08. For the moment, maybe constant time.
meas:   35.30 M, max t:   +2.17, max tau: 3.65e-04, (5/tau)^2: 1.88e+08. For the moment, maybe constant time.
meas:   35.31 M, max t:   +2.15, max tau: 3.63e-04, (5/tau)^2: 1.90e+08. For the moment, maybe constant time.
meas:   35.31 M, max t:   +2.14, max tau: 3.59e-04, (5/tau)^2: 1.94e+08. For the moment, maybe constant time.
meas:   35.32 M, max t:   +2.11, max tau: 3.56e-04, (5/tau)^2: 1.98e+08. For the moment, maybe constant time.
meas:   35.32 M, max t:   +2.13, max tau: 3.59e-04, (5/tau)^2: 1.94e+08. For the moment, maybe constant time.
meas:   35.32 M, max t:   +2.13, max tau: 3.58e-04, (5/tau)^2: 1.95e+08. For the moment, maybe constant time.
meas:   35.33 M, max t:   +2.10, max tau: 3.54e-04, (5/tau)^2: 1.99e+08. For the moment, maybe constant time.
meas:   35.33 M, max t:   +2.15, max tau: 3.61e-04, (5/tau)^2: 1.91e+08. For the moment, maybe constant time.
meas:   35.34 M, max t:   +2.15, max tau: 3.62e-04, (5/tau)^2: 1.91e+08. For the moment, maybe constant time.
meas:   35.34 M, max t:   +2.15, max tau: 3.61e-04, (5/tau)^2: 1.92e+08. For the moment, maybe constant time.
meas:   35.35 M, max t:   +2.15, max tau: 3.62e-04, (5/tau)^2: 1.91e+08. For the moment, maybe constant time.
meas:   35.35 M, max t:   +2.20, max tau: 3.70e-04, (5/tau)^2: 1.82e+08. For the moment, maybe constant time.
meas:   35.36 M, max t:   +2.16, max tau: 3.63e-04, (5/tau)^2: 1.90e+08. For the moment, maybe constant time.
meas:   35.36 M, max t:   +2.15, max tau: 3.62e-04, (5/tau)^2: 1.91e+08. For the moment, maybe constant time.
meas:   35.37 M, max t:   +2.14, max tau: 3.60e-04, (5/tau)^2: 1.93e+08. For the moment, maybe constant time.
meas:   35.37 M, max t:   +2.12, max tau: 3.56e-04, (5/tau)^2: 1.97e+08. For the moment, maybe constant time.
meas:   35.38 M, max t:   +2.14, max tau: 3.59e-04, (5/tau)^2: 1.94e+08. For the moment, maybe constant time.
meas:   35.38 M, max t:   +2.15, max tau: 3.62e-04, (5/tau)^2: 1.91e+08. For the moment, maybe constant time.
meas:   35.39 M, max t:   +2.17, max tau: 3.65e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.39 M, max t:   +2.17, max tau: 3.65e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.40 M, max t:   +2.14, max tau: 3.60e-04, (5/tau)^2: 1.92e+08. For the moment, maybe constant time.
meas:   35.40 M, max t:   +2.11, max tau: 3.55e-04, (5/tau)^2: 1.98e+08. For the moment, maybe constant time.
meas:   35.41 M, max t:   +2.11, max tau: 3.55e-04, (5/tau)^2: 1.99e+08. For the moment, maybe constant time.
meas:   35.41 M, max t:   +2.13, max tau: 3.58e-04, (5/tau)^2: 1.95e+08. For the moment, maybe constant time.
meas:   35.42 M, max t:   +2.13, max tau: 3.57e-04, (5/tau)^2: 1.96e+08. For the moment, maybe constant time.
meas:   35.42 M, max t:   +2.17, max tau: 3.64e-04, (5/tau)^2: 1.89e+08. For the moment, maybe constant time.
meas:   35.43 M, max t:   +2.18, max tau: 3.66e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.43 M, max t:   +2.17, max tau: 3.65e-04, (5/tau)^2: 1.88e+08. For the moment, maybe constant time.
meas:   35.44 M, max t:   +2.20, max tau: 3.69e-04, (5/tau)^2: 1.83e+08. For the moment, maybe constant time.
meas:   35.44 M, max t:   +2.20, max tau: 3.70e-04, (5/tau)^2: 1.83e+08. For the moment, maybe constant time.
meas:   35.45 M, max t:   +2.18, max tau: 3.66e-04, (5/tau)^2: 1.86e+08. For the moment, maybe constant time.
meas:   35.45 M, max t:   +2.19, max tau: 3.67e-04, (5/tau)^2: 1.85e+08. For the moment, maybe constant time.
meas:   35.46 M, max t:   +2.18, max tau: 3.67e-04, (5/tau)^2: 1.86e+08. For the moment, maybe constant time.
meas:   35.46 M, max t:   +2.18, max tau: 3.67e-04, (5/tau)^2: 1.86e+08. For the moment, maybe constant time.
meas:   35.47 M, max t:   +2.19, max tau: 3.67e-04, (5/tau)^2: 1.86e+08. For the moment, maybe constant time.
meas:   35.47 M, max t:   +2.18, max tau: 3.66e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.48 M, max t:   +2.18, max tau: 3.66e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.48 M, max t:   +2.20, max tau: 3.69e-04, (5/tau)^2: 1.84e+08. For the moment, maybe constant time.
meas:   35.49 M, max t:   +2.20, max tau: 3.70e-04, (5/tau)^2: 1.83e+08. For the moment, maybe constant time.
meas:   35.49 M, max t:   +2.21, max tau: 3.71e-04, (5/tau)^2: 1.82e+08. For the moment, maybe constant time.
meas:   35.50 M, max t:   +2.18, max tau: 3.65e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.50 M, max t:   +2.18, max tau: 3.66e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.51 M, max t:   +2.18, max tau: 3.65e-04, (5/tau)^2: 1.88e+08. For the moment, maybe constant time.
meas:   35.51 M, max t:   +2.18, max tau: 3.67e-04, (5/tau)^2: 1.86e+08. For the moment, maybe constant time.
meas:   35.52 M, max t:   +2.20, max tau: 3.70e-04, (5/tau)^2: 1.83e+08. For the moment, maybe constant time.
meas:   35.52 M, max t:   +2.24, max tau: 3.77e-04, (5/tau)^2: 1.76e+08. For the moment, maybe constant time.
meas:   35.53 M, max t:   +2.26, max tau: 3.79e-04, (5/tau)^2: 1.74e+08. For the moment, maybe constant time.
meas:   35.53 M, max t:   +2.23, max tau: 3.74e-04, (5/tau)^2: 1.79e+08. For the moment, maybe constant time.
meas:   35.54 M, max t:   +2.18, max tau: 3.65e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.54 M, max t:   +2.20, max tau: 3.69e-04, (5/tau)^2: 1.83e+08. For the moment, maybe constant time.
meas:   35.55 M, max t:   +2.19, max tau: 3.67e-04, (5/tau)^2: 1.85e+08. For the moment, maybe constant time.
meas:   35.55 M, max t:   +2.14, max tau: 3.59e-04, (5/tau)^2: 1.95e+08. For the moment, maybe constant time.
meas:   35.56 M, max t:   +2.14, max tau: 3.59e-04, (5/tau)^2: 1.94e+08. For the moment, maybe constant time.
meas:   35.56 M, max t:   +2.16, max tau: 3.62e-04, (5/tau)^2: 1.91e+08. For the moment, maybe constant time.
meas:   35.56 M, max t:   +2.15, max tau: 3.61e-04, (5/tau)^2: 1.92e+08. For the moment, maybe constant time.
meas:   35.57 M, max t:   +2.17, max tau: 3.63e-04, (5/tau)^2: 1.90e+08. For the moment, maybe constant time.
meas:   35.57 M, max t:   +2.19, max tau: 3.67e-04, (5/tau)^2: 1.86e+08. For the moment, maybe constant time.
meas:   35.58 M, max t:   +2.17, max tau: 3.63e-04, (5/tau)^2: 1.89e+08. For the moment, maybe constant time.
meas:   35.58 M, max t:   +2.18, max tau: 3.66e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.59 M, max t:   +2.18, max tau: 3.66e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.59 M, max t:   +2.19, max tau: 3.67e-04, (5/tau)^2: 1.85e+08. For the moment, maybe constant time.
meas:   35.60 M, max t:   +2.18, max tau: 3.66e-04, (5/tau)^2: 1.87e+08. For the moment, maybe constant time.
meas:   35.60 M, max t:   +2.18, max tau: 3.65e-04, (5/tau)^2: 1.88e+08. For the moment, maybe constant time.
meas:   35.61 M, max t:   +2.16, max tau: 3.62e-04, (5/tau)^2: 1.91e+08. For the moment, maybe constant time.
meas:   35.61 M, max t:   +2.16, max tau: 3.63e-04, (5/tau)^2: 1.90e+08. For the moment, maybe constant time.
meas:   35.62 M, max t:   +2.16, max tau: 3.63e-04, (5/tau)^2: 1.90e+08. For the moment, maybe constant time.
meas:   35.62 M, max t:   +2.17, max tau: 3.64e-04, (5/tau)^2: 1.88e+08. For the moment, maybe constant time.
meas:   35.63 M, max t:   +2.17, max tau: 3.64e-04, (5/tau)^2: 1.89e+08. For the moment, maybe constant time.
meas:   35.63 M, max t:   +2.16, max tau: 3.63e-04, (5/tau)^2: 1.90e+08. For the moment, maybe constant time.
meas:   35.64 M, max t:   +2.14, max tau: 3.58e-04, (5/tau)^2: 1.95e+08. For the moment, maybe constant time.
meas:   35.64 M, max t:   +2.13, max tau: 3.57e-04, (5/tau)^2: 1.96e+08. For the moment, maybe constant time.
meas:   35.65 M, max t:   +2.13, max tau: 3.57e-04, (5/tau)^2: 1.96e+08. For the moment, maybe constant time.
meas:   35.65 M, max t:   +2.13, max tau: 3.57e-04, (5/tau)^2: 1.97e+08. For the moment, maybe constant time.
meas:   35.66 M, max t:   +2.10, max tau: 3.52e-04, (5/tau)^2: 2.01e+08. For the moment, maybe constant time.
meas:   35.66 M, max t:   +2.11, max tau: 3.53e-04, (5/tau)^2: 2.00e+08. For the moment, maybe constant time.
meas:   35.67 M, max t:   +2.12, max tau: 3.55e-04, (5/tau)^2: 1.98e+08. For the moment, maybe constant time.
meas:   35.67 M, max t:   +2.08, max tau: 3.48e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   35.68 M, max t:   +2.08, max tau: 3.47e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   35.68 M, max t:   +2.05, max tau: 3.43e-04, (5/tau)^2: 2.12e+08. For the moment, maybe constant time.
meas:   35.69 M, max t:   +2.02, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   35.69 M, max t:   +1.97, max tau: 3.29e-04, (5/tau)^2: 2.31e+08. For the moment, maybe constant time.
meas:   35.70 M, max t:   +2.01, max tau: 3.36e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   35.70 M, max t:   +2.02, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   35.71 M, max t:   +2.04, max tau: 3.42e-04, (5/tau)^2: 2.14e+08. For the moment, maybe constant time.
meas:   35.65 M, max t:   +2.08, max tau: 3.48e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   35.66 M, max t:   +2.08, max tau: 3.49e-04, (5/tau)^2: 2.05e+08. For the moment, maybe constant time.
meas:   35.66 M, max t:   +2.05, max tau: 3.44e-04, (5/tau)^2: 2.12e+08. For the moment, maybe constant time.
meas:   35.67 M, max t:   +2.05, max tau: 3.42e-04, (5/tau)^2: 2.13e+08. For the moment, maybe constant time.
meas:   35.73 M, max t:   +2.08, max tau: 3.47e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   35.74 M, max t:   +2.07, max tau: 3.47e-04, (5/tau)^2: 2.08e+08. For the moment, maybe constant time.
meas:   35.68 M, max t:   +2.06, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   35.75 M, max t:   +2.02, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   35.69 M, max t:   +2.00, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   35.69 M, max t:   +2.06, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   35.76 M, max t:   +2.03, max tau: 3.40e-04, (5/tau)^2: 2.16e+08. For the moment, maybe constant time.
meas:   35.77 M, max t:   +2.02, max tau: 3.38e-04, (5/tau)^2: 2.19e+08. For the moment, maybe constant time.
meas:   35.77 M, max t:   +2.04, max tau: 3.40e-04, (5/tau)^2: 2.16e+08. For the moment, maybe constant time.
meas:   35.77 M, max t:   +2.06, max tau: 3.44e-04, (5/tau)^2: 2.12e+08. For the moment, maybe constant time.
meas:   35.78 M, max t:   +2.03, max tau: 3.40e-04, (5/tau)^2: 2.17e+08. For the moment, maybe constant time.
meas:   35.78 M, max t:   +2.08, max tau: 3.47e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   35.73 M, max t:   +2.07, max tau: 3.46e-04, (5/tau)^2: 2.09e+08. For the moment, maybe constant time.
meas:   35.73 M, max t:   +2.10, max tau: 3.51e-04, (5/tau)^2: 2.03e+08. For the moment, maybe constant time.
meas:   35.74 M, max t:   +2.09, max tau: 3.49e-04, (5/tau)^2: 2.05e+08. For the moment, maybe constant time.
meas:   35.74 M, max t:   +2.13, max tau: 3.55e-04, (5/tau)^2: 1.98e+08. For the moment, maybe constant time.
meas:   35.75 M, max t:   +2.14, max tau: 3.57e-04, (5/tau)^2: 1.96e+08. For the moment, maybe constant time.
meas:   35.75 M, max t:   +2.11, max tau: 3.53e-04, (5/tau)^2: 2.00e+08. For the moment, maybe constant time.
meas:   35.76 M, max t:   +2.12, max tau: 3.55e-04, (5/tau)^2: 1.99e+08. For the moment, maybe constant time.
meas:   35.76 M, max t:   +2.16, max tau: 3.60e-04, (5/tau)^2: 1.92e+08. For the moment, maybe constant time.
meas:   35.76 M, max t:   +2.15, max tau: 3.60e-04, (5/tau)^2: 1.93e+08. For the moment, maybe constant time.
meas:   35.77 M, max t:   +2.12, max tau: 3.54e-04, (5/tau)^2: 1.99e+08. For the moment, maybe constant time.
meas:   35.77 M, max t:   +2.08, max tau: 3.47e-04, (5/tau)^2: 2.08e+08. For the moment, maybe constant time.
meas:   35.78 M, max t:   +2.06, max tau: 3.45e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   35.78 M, max t:   +2.08, max tau: 3.47e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   35.79 M, max t:   +2.05, max tau: 3.43e-04, (5/tau)^2: 2.13e+08. For the moment, maybe constant time.
meas:   35.79 M, max t:   +2.05, max tau: 3.42e-04, (5/tau)^2: 2.14e+08. For the moment, maybe constant time.
meas:   35.80 M, max t:   +2.04, max tau: 3.40e-04, (5/tau)^2: 2.16e+08. For the moment, maybe constant time.
meas:   35.80 M, max t:   +2.02, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   35.81 M, max t:   +2.04, max tau: 3.41e-04, (5/tau)^2: 2.15e+08. For the moment, maybe constant time.
meas:   35.81 M, max t:   +2.01, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   35.82 M, max t:   +2.01, max tau: 3.36e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   35.82 M, max t:   +2.01, max tau: 3.37e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   35.83 M, max t:   +2.03, max tau: 3.40e-04, (5/tau)^2: 2.17e+08. For the moment, maybe constant time.
meas:   35.83 M, max t:   +2.05, max tau: 3.42e-04, (5/tau)^2: 2.14e+08. For the moment, maybe constant time.
meas:   35.84 M, max t:   +2.05, max tau: 3.43e-04, (5/tau)^2: 2.13e+08. For the moment, maybe constant time.
meas:   35.84 M, max t:   +2.06, max tau: 3.45e-04, (5/tau)^2: 2.10e+08. For the moment, maybe constant time.
meas:   35.85 M, max t:   +2.07, max tau: 3.45e-04, (5/tau)^2: 2.10e+08. For the moment, maybe constant time.
meas:   35.85 M, max t:   +2.08, max tau: 3.48e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   35.86 M, max t:   +2.09, max tau: 3.49e-04, (5/tau)^2: 2.05e+08. For the moment, maybe constant time.
meas:   35.86 M, max t:   +2.10, max tau: 3.50e-04, (5/tau)^2: 2.04e+08. For the moment, maybe constant time.
meas:   35.87 M, max t:   +2.07, max tau: 3.46e-04, (5/tau)^2: 2.09e+08. For the moment, maybe constant time.
meas:   35.87 M, max t:   +2.11, max tau: 3.53e-04, (5/tau)^2: 2.01e+08. For the moment, maybe constant time.
meas:   35.87 M, max t:   +2.08, max tau: 3.47e-04, (5/tau)^2: 2.07e+08. For the moment, maybe constant time.
meas:   35.88 M, max t:   +2.10, max tau: 3.51e-04, (5/tau)^2: 2.03e+08. For the moment, maybe constant time.
meas:   35.88 M, max t:   +2.06, max tau: 3.44e-04, (5/tau)^2: 2.11e+08. For the moment, maybe constant time.
meas:   35.89 M, max t:   +2.02, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   35.89 M, max t:   +2.01, max tau: 3.35e-04, (5/tau)^2: 2.22e+08. For the moment, maybe constant time.
meas:   35.90 M, max t:   +2.02, max tau: 3.37e-04, (5/tau)^2: 2.20e+08. For the moment, maybe constant time.
meas:   35.90 M, max t:   +2.00, max tau: 3.34e-04, (5/tau)^2: 2.24e+08. For the moment, maybe constant time.
meas:   35.91 M, max t:   +2.00, max tau: 3.33e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   35.91 M, max t:   +1.98, max tau: 3.31e-04, (5/tau)^2: 2.29e+08. For the moment, maybe constant time.
meas:   35.92 M, max t:   +2.00, max tau: 3.34e-04, (5/tau)^2: 2.25e+08. For the moment, maybe constant time.
meas:   35.92 M, max t:   +1.98, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   35.93 M, max t:   +1.97, max tau: 3.28e-04, (5/tau)^2: 2.32e+08. For the moment, maybe constant time.
meas:   35.93 M, max t:   +1.98, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   35.93 M, max t:   +1.99, max tau: 3.31e-04, (5/tau)^2: 2.28e+08. For the moment, maybe constant time.
meas:   35.94 M, max t:   +2.01, max tau: 3.35e-04, (5/tau)^2: 2.23e+08. For the moment, maybe constant time.
meas:   35.94 M, max t:   +2.02, max tau: 3.37e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
meas:   35.95 M, max t:   +2.03, max tau: 3.39e-04, (5/tau)^2: 2.18e+08. For the moment, maybe constant time.
meas:   35.95 M, max t:   +2.01, max tau: 3.36e-04, (5/tau)^2: 2.21e+08. For the moment, maybe constant time.
